Idx;AddrHex;AddrDec;He;x;Byte_1;Byte_2;UInt16;Int16   Chr;Bin;;;;Beschreibung;Kurzname ;Einheit ;Umrechungsfaktor;1 Prüfung  ;Datum ;2 Prüfung ;Datum 
532;0x0215;533;0;DC;0;220;220;220;0;0;1101;1100;;;;;;;;
533;0x0216;534;0;64;0;100;100;100;0;0;110;100;;;;;;;;
534;0x0217;535;0;14;0;20;20;20;0;0;1;100;;;;;;;;
535;0x0218;536;0;0;0;0;0;0;0;0;0;0;;;;;;;;
536;0x0219;537;0E;10;14;16;3600;3600;0;1110;1;0;;;;;;;;
537;0x021a;538;0;14;0;20;20;20;0;0;1;100;;;;;;;;
538;0x021b;539;0;5;0;5;5;5;0;0;0;101;;;;;;;;
539;0x021c;540;0;0;0;0;0;0;0;0;0;0;;;;;;;;
540;0x021d;541;0;1;0;1;1;1;0;0;0;1;;;;;;;;
541;0x021e;542;0;0;0;0;0;0;0;0;0;0;;;;;;;;
542;0x021f;543;0;1;0;1;1;1;0;0;0;1;;;;;;;;
543;0x0220;544;0;1;0;1;1;1;0;0;0;1;;;;;;;;
544;0x0221;545;0;32;0;50;50;50;0;0;11;10;;;;;;;;
545;0x0222;546;0;1;0;1;1;1;0;0;0;1;;;;;;;;
546;0x0223;547;0;B4;0;180;180;180;0;0;1011;100;;;;;;;;
547;0x0224;548;0;0A;0;10;10;10;0;0;0;1010;;;;;;;;
548;0x0225;549;0;0;0;0;0;0;0;0;0;0;;;;;;;;
549;0x0226;550;0;0;0;0;0;0;0;0;0;0;;;;;;;;
550;0x0227;551;0;0;0;0;0;0;0;0;0;0;;;;;;;;
551;0x0228;552;0;0;0;0;0;0;0;0;0;0;;;;;;;;
552;0x0229;553;1;F4;1;244;500;500;0;1;1111;100;;;;;;;;
553;0x022a;554;1;0;1;0;256;256;0;1;0;0;;;;;;;;
554;0x022b;555;0;1E;0;30;30;30;0;0;1;1110;HK1 VL Soll;SollVLso;;;Geprüft_PW           C° = Temperature/10;;;
555;0x022c;556;0;E2;0;226;226;226;0;0;1110;10;VL;SollDiff;;;.VLsd              ??                  K = Wert / 10;;;
556;0x022d;557;0;96;0;150;150;150;0;0;1001;110;HK1 RL Soll;Solltempe;;;raturHReS          Geprüft_PW          C° = Temperature/10;;;
557;0x022e;558;0;14;0;20;20;20;0;0;1;100;;;;;;;;
558;0x022f;559;17;70;23;112;6000;6000;1;111;111;0;;;;;;;;
559;0x0230;560;1F;40;31;64;8000;8000;1;1111;100;0;;;;;;;;
560;0x0231;561;0;1;0;1;1;1;0;0;0;1;;;;;;;;
561;0x0232;562;0;1;0;1;1;1;0;0;0;1;;;;;;;;
562;0x0233;563;0;0;0;0;0;0;0;0;0;0;;;;;;;;
563;0x0234;564;0;0;0;0;0;0;0;0;0;0;;;;;;;;
564;0x0235;565;0;1;0;1;1;1;0;0;0;1;;;;;;;;
565;0x0236;566;0;1;0;1;1;1;0;0;0;1;;;;;;;;
566;0x0237;567;0;1;0;1;1;1;0;0;0;1;;;;;;;;
567;0x0238;568;0;1;0;1;1;1;0;0;0;1;;;;;;;;
568;0x0239;569;0;2;0;2;2;2;0;0;0;10;;;;;;;;
569;0x023a;570;0;1;0;1;1;1;0;0;0;1;;;;;;;;
570;0x023b;571;0;B4;0;180;180;180;0;0;1011;100;;;;;;;;
571;0x023c;572;0;0A;0;10;10;10;0;0;0;1010;;;;;;;;
572;0x023d;573;0;0;0;0;0;0;0;0;0;0;;;;;;;;
573;0x023e;574;1;90;1;144;400;400;0;1;1001;0;;;;;;;;
574;0x023f;575;3;DE;3;222;990;990;0;11;1101;1110;;;;;;;;
575;0x0240;576;0;0;0;0;0;0;0;0;0;0;;;;;;;;
577;0x0242;578;0;1;0;1;1;1;0;0;0;1;;;;;;;;
578;0x0243;579;0;0;0;0;0;0;0;0;0;0;;;;;;;;
579;0x0244;580;0;0E;0;14;14;14;0;0;0;1110;;;;;;;;
580;0x0245;581;0;1;0;1;1;1;0;0;0;1;;;;;;;;
581;0x0246;582;0;0;0;0;0;0;0;0;0;0;;;;;;;;
582;0x0247;583;27;10;39;16;10000;10000;10;111;1;0;;;;;;;;
583;0x0248;584;0;0;0;0;0;0;0;0;0;0;;;;;;;;
584;0x0249;585;27;10;39;16;10000;10000;10;111;1;0;;;;;;;;
585;0x024a;586;0;0;0;0;0;0;0;0;0;0;;;;;;;;
586;0x024b;587;0;0;0;0;0;0;0;0;0;0;;;;;;;;
587;0x024c;588;0;0;0;0;0;0;0;0;0;0;;;;;;;;
588;0x024d;589;0;32;0;50;50;50;0;0;11;10;;;;;;;;
589;0x024e;590;0E;10;14;16;3600;3600;0;1110;1;0;;;;;;;;
590;0x024f;591;0;0;0;0;0;0;0;0;0;0;;;;;;;;
591;0x0250;592;0;32;0;50;50;50;0;0;11;10;;;;;;;;
592;0x0251;593;0E;10;14;16;3600;3600;0;1110;1;0;;;;;;;;
593;0x0252;594;0;0;0;0;0;0;0;0;0;0;;;;;;;;
594;0x0253;595;0;3C;0;60;60;60;0;0;11;1100;;;;;;;;
595;0x0254;596;0;0;0;0;0;0;0;0;0;0;;;;;;;;
596;0x0255;597;0;3C;0;60;60;60;0;0;11;1100;;;;;;;;
597;0x0256;598;0;0;0;0;0;0;0;0;0;0;;;;;;;;
598;0x0257;599;0;0;0;0;0;0;0;0;0;0;;;;;;;;
599;0x0258;600;0;0;0;0;0;0;0;0;0;0;;;;;;;;
600;0x0259;601;0;0;0;0;0;0;0;0;0;0;;;;;;;;
601;0x025a;602;0;0;0;0;0;0;0;0;0;0;;;;;;;;
602;0x025b;603;0;0;0;0;0;0;0;0;0;0;;;;;;;;
603;0x025c;604;0;0;0;0;0;0;0;0;0;0;;;;;;;;
604;0x025d;605;0;0;0;0;0;0;0;0;0;0;;;;;;;;
605;0x025e;606;0;3;0;3;3;3;0;0;0;11;;;;;;;;
606;0x025f;607;0;0;0;0;0;0;0;0;0;0;;;;;;;;
607;0x0260;608;2;8A;2;138;650;650;0;10;1000;1010;;;;;;;;
608;0x0261;609;0;5;0;5;5;5;0;0;0;101;;;;;;;;
609;0x0262;610;0;0;0;0;0;0;0;0;0;0;;;;;;;;
610;0x0263;611;0;0;0;0;0;0;0;0;0;0;;;;;;;;
611;0x0264;612;0;0;0;0;0;0;0;0;0;0;;;;;;;;
612;0x0265;613;2;8A;2;138;650;650;0;10;1000;1010;;;;;;;;
613;0x0266;614;0;0A;0;10;10;10;0;0;0;1010;;;;;;;;
614;0x0267;615;0;0;0;0;0;0;0;0;0;0;;;;;;;;
615;0x0268;616;0;1;0;1;1;1;0;0;0;1;;;;;;;;
616;0x0269;617;0;3;0;3;3;3;0;0;0;11;;;;;;;;
617;0x026a;618;FF;6A;255;106;65386;-150;1111;1111;110;1010;;;;;;;;
618;0x026b;619;FF;9C;255;156;65436;-100;1111;1111;1001;1100;;;;;;;;
619;0x026c;620;1;2C;1;44;300;300;0;1;10;1100;;;;;;;;
620;0x026d;621;0;28;0;40;40;40;0;0;10;1000;;;;;;;;
621;0x026e;622;0;5;0;5;5;5;0;0;0;101;;;;;;;;
622;0x026f;623;0;0A;0;10;10;10;0;0;0;1010;;;;;;;;
623;0x0270;624;FF;2E;255;46;65326;-210;1111;1111;10;1110;;;;;;;;
624;0x0271;625;FF;B0;255;176;65456;-80;1111;1111;1011;0;;;;;;;;
625;0x0272;626;1;F4;1;244;500;500;0;1;1111;100;;;;;;;;
626;0x0273;627;0;32;0;50;50;50;0;0;11;10;;;;;;;;
627;0x0274;628;2;8A;2;138;650;650;0;10;1000;1010;;;;;;;;
628;0x0275;629;0;0;0;0;0;0;0;0;0;0;;;;;;;;
629;0x0276;630;0;0;0;0;0;0;0;0;0;0;;;;;;;;
630;0x0277;631;0;0;0;0;0;0;0;0;0;0;;;;;;;;
631;0x0278;632;0;0;0;0;0;0;0;0;0;0;;;;;;;;
632;0x0279;633;0;0;0;0;0;0;0;0;0;0;;;;;;;;
639;0x0280;640;0;1;0;1;1;1;0;0;0;1;;;;;;;;
640;0x0281;641;0;1;0;1;1;1;0;0;0;1;;;;;;;;
649;0x028a;650;1;7C;1;124;380;380;0;1;111;1100;;;;;;;;
652;0x028d;653;0;0F;0;15;15;15;0;0;0;1111;;;;;;;;
653;0x028e;654;0;0A;0;10;10;10;0;0;0;1010;;;;;;;;
656;0x0291;657;0;1;0;1;1;1;0;0;0;1;;;;;;;;
657;0x0292;658;0;1;0;1;1;1;0;0;0;1;;;;;;;;
658;0x0293;659;0;32;0;50;50;50;0;0;11;10;;;;;;;;
659;0x0294;660;0;0;0;0;0;0;0;0;0;0;;;;;;;;
698;0x02bb;699;2;8;2;8;520;520;0;10;0;1000;;;;;;;;
699;0x02bc;700;0;28;0;40;40;40;0;0;10;1000;;;;;;;;
700;0x02bd;701;0;0;0;0;0;0;0;0;0;0;;;;;;;;
701;0x02be;702;0;0;0;0;0;0;0;0;0;0;;;;;;;;
702;0x02bf;703;0;3;0;3;3;3;0;0;0;11;;;;;;;;
703;0x02c0;704;0;0A;0;10;10;10;0;0;0;1010;;;;;;;;
704;0x02c1;705;0;82;0;130;130;130;0;0;1000;10;;;;;;;;
705;0x02c2;706;0;1E;0;30;30;30;0;0;1;1110;;;;;;;;
706;0x02c3;707;0;0;0;0;0;0;0;0;0;0;;;;;;;;
707;0x02c4;708;0;2;0;2;2;2;0;0;0;10;;;;;;;;
708;0x02c5;709;27;0F;39;15;9999;9999;10;111;0;1111;;;;;;;;
709;0x02c6;710;0;0;0;0;0;0;0;0;0;0;;;;;;;;
710;0x02c7;711;0;0F;0;15;15;15;0;0;0;1111;;;;;;;;
748;0x02ed;749;0;0;0;0;0;0;0;0;0;0;;;;;;;;
798;0x031f;799;0;0;0;0;0;0;0;0;0;0;;;;;;;;
799;0x0320;800;3;E7;3;231;999;999;0;11;1110;111;;;;;;;;
800;0x0321;801;0;F0;0;240;240;240;0;0;1111;0;;;;;;;;
801;0x0322;802;0;1E;0;30;30;30;0;0;1;1110;;;;;;;;
802;0x0323;803;0;0;0;0;0;0;0;0;0;0;;;;;;;;
803;0x0324;804;0;1E;0;30;30;30;0;0;1;1110;;;;;;;;
804;0x0325;805;7;8;7;8;1800;1800;0;111;0;1000;;;;;;;;
805;0x0326;806;0;3;0;3;3;3;0;0;0;11;;;;;;;;
848;0x0351;849;0;0;0;0;0;0;0;0;0;0;;;;;;;;
849;0x0352;850;0;0;0;0;0;0;0;0;0;0;;;;;;;;
850;0x0353;851;0;1;0;1;1;1;0;0;0;1;;;;;;;;
851;0x0354;852;0;0;0;0;0;0;0;0;0;0;;;;;;;;
898;0x0383;899;0;0;0;0;0;0;0;0;0;0;;;;;;;;
899;0x0384;900;0;0;0;0;0;0;0;0;0;0;;;;;;;;
900;0x0385;901;0;0;0;0;0;0;0;0;0;0;;;;;;;;
901;0x0386;902;0;0;0;0;0;0;0;0;0;0;;;;;;;;
902;0x0387;903;0;0;0;0;0;0;0;0;0;0;;;;;;;;
903;0x0388;904;0;0;0;0;0;0;0;0;0;0;;;;;;;;
904;0x0389;905;0;0;0;0;0;0;0;0;0;0;;;;;;;;
905;0x038a;906;0;0;0;0;0;0;0;0;0;0;;;;;;;;
906;0x038b;907;0;0;0;0;0;0;0;0;0;0;;;;;;;;
907;0x038c;908;0;0;0;0;0;0;0;0;0;0;;;;;;;;
920;0x0399;921;0;0;0;0;0;0;0;0;0;0;;;;;;;;
921;0x039a;922;0;0;0;0;0;0;0;0;0;0;;;;;;;;
922;0x039b;923;0;0;0;0;0;0;0;0;0;0;;;;;;;;
923;0x039c;924;0;0;0;0;0;0;0;0;0;0;;;;;;;;
924;0x039d;925;0;0;0;0;0;0;0;0;0;0;;;;;;;;
925;0x039e;926;0;0;0;0;0;0;0;0;0;0;;;;;;;;
926;0x039f;927;0;0;0;0;0;0;0;0;0;0;;;;;;;;
927;0x03a0;928;0;0;0;0;0;0;0;0;0;0;;;;;;;;
928;0x03a1;929;0;0;0;0;0;0;0;0;0;0;;;;;;;;
929;0x03a2;930;0;0;0;0;0;0;0;0;0;0;;;;;;;;
930;0x03a3;931;0;0;0;0;0;0;0;0;0;0;;;;;;;;
931;0x03a4;932;0;0;0;0;0;0;0;0;0;0;;;;;;;;
932;0x03a5;933;0;0;0;0;0;0;0;0;0;0;;;;;;;;
933;0x03a6;934;0;0;0;0;0;0;0;0;0;0;;;;;;;;
934;0x03a7;935;0;0;0;0;0;0;0;0;0;0;;;;;;;;
935;0x03a8;936;0;0;0;0;0;0;0;0;0;0;;;;;;;;
936;0x03a9;937;0;0;0;0;0;0;0;0;0;0;;;;;;;;
937;0x03aa;938;0;0;0;0;0;0;0;0;0;0;;;;;;;;
938;0x03ab;939;0;0;0;0;0;0;0;0;0;0;;;;;;;;
939;0x03ac;940;0;0;0;0;0;0;0;0;0;0;;;;;;;;
940;0x03ad;941;0;0;0;0;0;0;0;0;0;0;;;;;;;;
941;0x03ae;942;0;0;0;0;0;0;0;0;0;0;;;;;;;;
942;0x03af;943;0;0;0;0;0;0;0;0;0;0;;;;;;;;
943;0x03b0;944;0;0;0;0;0;0;0;0;0;0;;;;;;;;
944;0x03b1;945;0;0;0;0;0;0;0;0;0;0;;;;;;;;
945;0x03b2;946;0;0;0;0;0;0;0;0;0;0;;;;;;;;
947;0x03b4;948;0;0;0;0;0;0;0;0;0;0;;;;;;;;
948;0x03b5;949;0;0;0;0;0;0;0;0;0;0;;;;;;;;
949;0x03b6;950;0;0;0;0;0;0;0;0;0;0;;;;;;;;
950;0x03b7;951;0;0;0;0;0;0;0;0;0;0;;;;;;;;
951;0x03b8;952;0;0;0;0;0;0;0;0;0;0;;;;;;;;
952;0x03b9;953;0;0;0;0;0;0;0;0;0;0;;;;;;;;
953;0x03ba;954;0;0;0;0;0;0;0;0;0;0;;;;;;;;
954;0x03bb;955;0;0;0;0;0;0;0;0;0;0;;;;;;;;
955;0x03bc;956;0;0;0;0;0;0;0;0;0;0;;;;;;;;
956;0x03bd;957;0;0;0;0;0;0;0;0;0;0;;;;;;;;
957;0x03be;958;0;0;0;0;0;0;0;0;0;0;;;;;;;;
958;0x03bf;959;0;0;0;0;0;0;0;0;0;0;;;;;;;;
959;0x03c0;960;0;0;0;0;0;0;0;0;0;0;;;;;;;;
960;0x03c1;961;0;0;0;0;0;0;0;0;0;0;;;;;;;;
963;0x03c4;964;0;0;0;0;0;0;0;0;0;0;;;;;;;;
964;0x03c5;965;1;F4;1;244;500;500;0;1;1111;100;;;;;;;;
965;0x03c6;966;0;0;0;0;0;0;0;0;0;0;;;;;;;;
966;0x03c7;967;0;0;0;0;0;0;0;0;0;0;;;;;;;;
968;0x03c9;969;0;0;0;0;0;0;0;0;0;0;;;;;;;;
969;0x03ca;970;0;0;0;0;0;0;0;0;0;0;;;;;;;;
970;0x03cb;971;0;0;0;0;0;0;0;0;0;0;;;;;;;;
971;0x03cc;972;0;0;0;0;0;0;0;0;0;0;;;;;;;;
972;0x03cd;973;0;0;0;0;0;0;0;0;0;0;;;;;;;;
973;0x03ce;974;0;0;0;0;0;0;0;0;0;0;;;;;;;;
974;0x03cf;975;0;0;0;0;0;0;0;0;0;0;;;;;;;;
975;0x03d0;976;0;0;0;0;0;0;0;0;0;0;;;;;;;;
976;0x03d1;977;0;0;0;0;0;0;0;0;0;0;;;;;;;;
977;0x03d2;978;0;0;0;0;0;0;0;0;0;0;;;;;;;;
978;0x03d3;979;0;0;0;0;0;0;0;0;0;0;;;;;;;;
979;0x03d4;980;0;0;0;0;0;0;0;0;0;0;;;;;;;;
982;0x03d7;983;0;0;0;0;0;0;0;0;0;0;;;;;;;;
983;0x03d8;984;0;0;0;0;0;0;0;0;0;0;;;;;;;;
988;0x03dd;989;0;0;0;0;0;0;0;0;0;0;;;;;;;;
989;0x03de;990;0;0;0;0;0;0;0;0;0;0;;;;;;;;
990;0x03df;991;0;0;0;0;0;0;0;0;0;0;;;;;;;;
991;0x03e0;992;0;0;0;0;0;0;0;0;0;0;;;;;;;;
992;0x03e1;993;0;0;0;0;0;0;0;0;0;0;;;;;;;;
993;0x03e2;994;0;0;0;0;0;0;0;0;0;0;;;;;;;;
998;0x03e7;999;31;8;49;8;12552;12552;11;1;0;1000;;;;;;;;
1008;0x03f1;1009;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1009;0x03f2;1010;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1012;0x03f5;1013;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1013;0x03f6;1014;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1014;0x03f7;1015;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1015;0x03f8;1016;0;28;0;40;40;40;0;0;10;1000;;;;;;;;
1016;0x03f9;1017;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1017;0x03fa;1018;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1098;0x044b;1099;0;1;0;1;1;1;0;0;0;1;;;;;;;;
1099;0x044c;1100;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1100;0x044d;1101;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1101;0x044e;1102;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1103;0x0450;1104;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1148;0x047d;1149;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1198;0x04af;1199;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1199;0x04b0;1200;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1200;0x04b1;1201;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1201;0x04b2;1202;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1202;0x04b3;1203;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1203;0x04b4;1204;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1248;0x04e1;1249;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1249;0x04e2;1250;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1250;0x04e3;1251;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1298;0x0513;1299;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1299;0x0514;1300;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1300;0x0515;1301;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1301;0x0516;1302;0;3;0;3;3;3;0;0;0;11;;;;;;;;
1302;0x0517;1303;0;3;0;3;3;3;0;0;0;11;;;;;;;;
1303;0x0518;1304;0;3;0;3;3;3;0;0;0;11;;;;;;;;
1398;0x0577;1399;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1399;0x0578;1400;1;5E;1;94;350;350;0;1;101;1110;;;;;;;;
1400;0x0579;1401;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1401;0x057a;1402;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1402;0x057b;1403;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1403;0x057c;1404;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1404;0x057d;1405;15;18;21;24;5400;5400;1;101;1;1000;;;;;;;;
1405;0x057e;1406;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1406;0x057f;1407;4;B0;4;176;1200;1200;0;100;1011;0;;;;;;;;
1407;0x0580;1408;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1408;0x0581;1409;0;28;0;40;40;40;0;0;10;1000;;;;;;;;
1409;0x0582;1410;0;0;0;0;0;0;0;0;0;0;;;;;;;;
1410;0x0583;1411;5;DC;5;220;1500;1500;0;101;1101;1100;;;;;;;;
1411;0x0584;1412;0;1;0;1;1;1;0;0;0;1;;;;;;;;
1998;0x07cf;1999;0;1;0;1;1;1;0;0;0;1;;;;;;;;
1999;0x07d0;2000;0;0;0;0;0;0;0;0;0;0;;;;;;;;
2000;0x07d1;2001;1;0;1;0;256;256;0;1;0;0;;;;;;;;
2001;0x07d2;2002;3;B6;3;182;950;950;0;11;1011;110;;;;;;;;
2002;0x07d3;2003;1;41;1;65;321;321;0;1;100;1;;;;;;;;
2003;0x07d4;2004;1;61;1;97;353;353;0;1;110;1;EQ ein;EQin;;;???                 °C =;;;
2004;0x07d5;2005;0;0;0;0;0;0;0;0;0;0;EQ aus;EQou;;;???                     °C =;;;
2005;0x07d6;2006;0;0;0;0;0;0;0;0;0;0;;;;;;;;
2048;0x0801;2049;0;0;0;0;0;0;0;0;0;0;;;;;;;;
2049;0x0802;2050;0;0;0;0;0;0;0;0;0;0;;;;;;;;
2050;0x0803;2051;0;0;0;0;0;0;0;0;0;0;;;;;;;;
2051;0x0804;2052;0;0;0;0;0;0;0;0;0;0;;;;;;;;
2052;0x0805;2053;0;0;0;0;0;0;0;0;0;0;;;;;;;;
2053;0x0806;2054;0;0;0;0;0;0;0;0;0;0;;;;;;;;
2054;0x0807;2055;0;0;0;0;0;0;0;0;0;0;;;;;;;;
2055;0x0808;2056;0;0;0;0;0;0;0;0;0;0;;;;;;;;
2056;0x0809;2057;0;1;0;1;1;1;0;0;0;1;;;;;;;;
2998;0x0bb7;2999;0;0;0;0;0;0;0;0;0;0;;;;;;;;
2999;0x0bb8;3000;0;1;0;1;1;1;0;0;0;1;;;;;;;;
3000;0x0bb9;3001;0;18;0;24;24;24;0;0;1;1000;;;;;;;;
